timestamp,turbine_id,wind_speed_ms,rpm,power_output_kw_,temperature_c,vibration_index
2023-01-05 18:30:00,T-006,2.345370989535088,140.72225937210527,0,22.44,0.26
2023-01-07 12:20:00,T-006,0.26887901746482634,16.13274104788958,0,22.13,3.12
2023-01-05 17:30:00,T-012,1.1380757697672714,68.28454618603628,0,41.17,2.95
2023-01-08 23:10:00,T-006,2.014675330839112,120.88051985034673,0,21.24,3.16
2023-01-03 07:10:00,T-006,1.3268962871427308,79.61377722856385,0,50.96,3.45
2023-01-04 00:20:00,T-003,0.30837721347799707,18.502632808679824,0,48.43,3.81
2023-01-12 04:20:00,T-002,1.2402493478857843,74.41496087314707,0,51.26,0.93
2023-01-11 06:50:00,T-012,1.6488481311567735,98.9308878694064,0,20.56,2.27
2023-01-12 18:00:00,T-007,0.5351177529219895,32.10706517531937,0,54.79,2.46
2023-01-11 07:50:00,T-010,0.2061384975548033,12.368309853288197,0,45.44,1.25
2023-01-14 21:10:00,T-010,1.6739422163479196,100.43653298087517,0,58.89,2.37
2023-01-07 04:20:00,T-006,0.7382089763939947,44.29253858363968,0,42.59,0.69
2023-01-06 10:00:00,T-006,0.3393294572297191,20.359767433783144,0,56.99,2.07
2023-01-08 03:00:00,T-006,0.7706515429371444,46.239092576228664,0,26.44,2.97
2023-01-07 18:10:00,T-010,1.913955617379893,114.83733704279358,0,46.39,1.39
2023-01-06 02:50:00,T-012,1.5651901399086394,93.91140839451836,0,21.8,1.92
2023-01-01 13:40:00,T-014,2.4786170873818976,148.71702524291385,0,28.0,4.6
2023-01-12 21:10:00,T-010,0.31241207376086233,18.74472442565174,0,36.17,0.41
2023-01-14 05:20:00,T-007,0.573572104394367,34.41432626366202,0,25.45,1.21
2023-01-13 23:30:00,T-003,1.859098320598247,111.54589923589482,0,47.68,4.61
2023-01-04 06:40:00,T-004,2.4643221840295992,147.85933104177596,0,49.44,2.72
2023-01-08 02:10:00,T-006,0.6907385052836098,41.44431031701659,0,40.0,2.61
2023-01-05 01:40:00,T-010,0.08818333726952188,5.291000236171312,0,52.13,4.36
2023-01-01 09:10:00,T-009,2.2300584686808724,133.80350812085234,0,35.76,3.9
2023-01-07 07:20:00,T-006,1.2925862746141,77.555176476846,0,21.79,1.15
2023-01-02 21:50:00,T-007,1.783187577685636,106.99125466113816,0,50.69,1.42
2023-01-06 23:40:00,T-012,0.5053331554281589,30.319989325689537,0,26.42,0.24
2023-01-07 06:10:00,T-012,2.1464727212978234,128.7883632778694,0,24.12,0.6
2023-01-04 12:40:00,T-010,1.7924275878957903,107.54565527374741,0,22.78,4.02
2023-01-09 18:20:00,T-002,0.3661051563731851,21.966309382391106,0,42.9,3.78
2023-01-01 14:30:00,T-007,0.6489720691096605,38.93832414657963,0,30.25,1.62
2023-01-05 21:10:00,T-007,0.36891242558888016,22.134745535332808,0,34.93,3.53
2023-01-04 05:30:00,T-014,2.9323991589443574,175.94394953666145,0,26.53,0.28
2023-01-13 09:20:00,T-006,0.49588233291052364,29.752939974631417,0,48.21,2.91
2023-01-01 12:10:00,T-003,1.1522718344737486,69.13631006842492,0,53.49,1.61
2023-01-12 21:50:00,T-010,2.10883032293603,126.52981937616181,0,42.69,2.65
2023-01-04 02:10:00,T-006,1.0380497029345186,62.282982176071116,0,59.2,1.04
2023-01-05 23:10:00,T-002,0.26566675266972417,15.94000516018345,0,49.76,2.41
2023-01-01 14:40:00,T-004,1.5547811000291767,93.2868660017506,0,23.38,1.49
2023-01-03 05:20:00,T-010,2.1938102009210567,131.6286120552634,0,43.94,4.87
2023-01-08 23:50:00,T-010,0.7711417992962396,46.268507957774375,0,45.92,3.15
2023-01-07 14:50:00,T-006,2.5782473798417676,154.69484279050604,0,50.21,4.08
2023-01-09 11:30:00,T-006,1.7254900514898748,103.52940308939249,0,26.79,4.06
2023-01-03 18:10:00,T-009,1.2997402469149668,77.984414814898,0,32.93,2.24
2023-01-06 01:20:00,T-007,0.05213937055643891,3.128362233386335,0,49.64,3.55
2023-01-03 00:40:00,T-006,1.405618250305753,84.33709501834518,0,48.98,1.33
2023-01-12 14:30:00,T-009,2.525911114490126,151.55466686940755,0,27.26,1.6
2023-01-02 06:50:00,T-003,0.317502281485752,19.05013688914512,0,51.32,4.66
2023-01-03 09:30:00,T-002,2.604368440471593,156.26210642829557,0,22.81,2.7
2023-01-06 03:50:00,T-006,0.39814396145783215,23.88863768746993,0,36.63,2.36
2023-01-09 09:30:00,T-007,2.4562050122228105,147.37230073336863,0,39.68,3.22
2023-01-05 11:20:00,T-006,1.9563697365913137,117.38218419547883,0,52.55,1.22
2023-01-09 21:30:00,T-009,1.0943946574335883,65.6636794460153,0,33.49,2.68
2023-01-06 19:00:00,T-009,1.9472239763831793,116.83343858299077,0,,
2023-01-08 11:00:00,T-010,1.3272298094420085,79.63378856652051,0,32.05,2.43
2023-01-01 20:30:00,T-006,2.5565806000410234,153.3948360024614,0,56.43,0.93
2023-01-03 13:40:00,T-010,0.8825039200304337,52.95023520182602,0,29.31,3.87
2023-01-13 08:30:00,T-010,0.6088091027247066,36.528546163482396,0,48.71,2.58
2023-01-06 00:50:00,T-006,2.0579032079489523,123.47419247693713,0,31.29,2.08
2023-01-06 15:50:00,T-003,2.295572593667354,137.73435562004124,0,39.77,1.64
2023-01-03 00:50:00,T-003,2.8329109048734895,169.97465429240938,0,25.7,1.53
2023-01-04 20:50:00,T-003,0.6616833747669698,39.70100248601819,0,35.67,3.33
2023-01-12 23:40:00,T-007,1.9094719531474622,114.56831718884773,0,53.31,2.77
2023-01-14 03:10:00,T-010,2.4836051259665184,149.0163075579911,0,32.9,3.33
2023-01-13 16:30:00,T-010,0.6756711068054693,40.54026640832816,0,25.44,2.41
2023-01-02 02:30:00,T-012,2.7195411583337403,163.17246950002442,0,36.96,0.71
2023-01-08 22:40:00,T-009,0.7309701481915999,43.85820889149599,0,35.3,3.28
2023-01-04 02:30:00,T-012,2.8237125126971594,169.42275076182958,0,,
2023-01-07 15:10:00,T-006,0.553755388611099,33.225323316665936,0,33.68,0.84
2023-01-07 02:40:00,T-006,2.4412988649587595,146.47793189752556,0,47.33,2.04
2023-01-10 10:00:00,T-006,2.0429244817147336,122.57546890288401,0,50.81,3.83
2023-01-13 13:40:00,T-010,2.8120598826475933,168.7235929588556,0,53.39,4.49
2023-01-05 01:30:00,T-006,1.7641751342702376,105.85050805621425,0,43.21,1.35
2023-01-07 08:50:00,T-007,1.1402235268116159,68.41341160869695,0,28.93,3.77
2023-01-09 23:10:00,T-003,0.8920651447105167,53.523908682631,0,24.21,0.4
2023-01-03 19:50:00,T-012,2.0413698790779757,122.48219274467854,0,27.0,1.92
2023-01-08 15:40:00,T-009,1.0007086484166012,60.04251890499607,0,22.5,2.54
2023-01-04 12:20:00,T-002,1.9824603548977522,118.94762129386513,0,25.79,2.65
2023-01-07 01:20:00,T-010,1.627090994939215,97.62545969635289,0,23.88,3.62
2023-01-14 23:40:00,T-006,1.1157980037505946,66.94788022503568,0,33.63,2.11
2023-01-03 08:40:00,T-006,2.173268017842351,130.39608107054104,0,23.86,2.08
2023-01-09 02:50:00,T-004,1.1427285765329618,68.56371459197771,0,25.98,2.88
2023-01-02 13:30:00,T-012,1.6795329369264884,100.7719762155893,0,43.75,1.11
2023-01-03 22:10:00,T-004,2.857945914116151,171.47675484696907,0,27.91,3.03
2023-01-08 05:30:00,T-004,2.173550554195854,130.41303325175124,0,58.95,4.47
2023-01-01 17:10:00,T-003,1.8688121488053562,112.12872892832137,0,55.71,0.33
2023-01-07 06:40:00,T-012,1.563702397456003,93.82214384736018,0,23.54,4.05
2023-01-03 04:40:00,T-014,2.8897099603203955,173.38259761922373,0,52.63,0.13
2023-01-12 02:10:00,T-010,0.32383114393939305,19.429868636363583,0,53.37,4.35
2023-01-11 16:50:00,T-003,0.285035096976914,17.102105818614838,0,34.23,1.3
2023-01-07 14:40:00,T-002,0.36966796251649814,22.180077750989888,0,28.0,2.43
2023-01-01 16:40:00,T-004,2.9890073274201727,179.34043964521035,0,30.69,0.41
2023-01-09 14:30:00,T-003,2.8583925828038828,171.50355496823298,0,47.83,3.51
2023-01-02 17:20:00,T-009,2.3664209456122327,141.98525673673396,0,,
2023-01-04 02:20:00,T-006,2.327414207378868,139.6448524427321,0,54.29,0.97
2023-01-12 20:40:00,T-006,2.1702142968368587,130.21285781021152,0,46.98,4.36
2023-01-09 07:20:00,T-006,1.503458997546029,90.20753985276174,0,48.24,2.74
2023-01-13 15:00:00,T-010,2.711739990781124,162.70439944686743,0,44.43,4.68
2023-01-06 13:00:00,T-006,1.8148617680716224,108.89170608429734,0,36.21,0.11
2023-01-11 22:00:00,T-010,1.6320497375482548,97.92298425289529,0,59.75,0.46
2023-01-11 01:40:00,T-006,1.329819262330855,79.7891557398513,0,45.31,0.44
2023-01-03 22:40:00,T-006,2.7234559589539202,163.4073575372352,0,51.9,2.0
2023-01-12 08:10:00,T-006,0.8337062917466035,50.02237750479621,0,31.33,2.47
2023-01-13 02:10:00,T-002,1.5608897307559622,93.65338384535772,0,50.46,3.63
2023-01-12 23:30:00,T-010,0.9663240126875565,57.97944076125339,0,38.59,4.72
2023-01-10 17:30:00,T-006,2.578695694940837,154.72174169645024,0,48.5,1.51
2023-01-03 05:10:00,T-010,0.09390694124254872,5.634416474552923,0,49.79,4.51
2023-01-04 23:10:00,T-009,1.8862944546178353,113.17766727707011,0,27.0,3.19
2023-01-05 04:40:00,T-012,1.0774530889986944,64.64718533992166,0,20.19,0.27
2023-01-03 17:20:00,T-006,1.954558400406794,117.27350402440764,0,28.56,3.1
2023-01-08 00:50:00,T-010,1.4186758968995465,85.12055381397279,0,46.63,0.46
2023-01-10 21:00:00,T-009,0.8381031418041491,50.28618850824895,0,29.53,2.8
2023-01-05 03:10:00,T-012,1.9650280164963256,117.90168098977954,0,51.15,4.09
2023-01-02 22:50:00,T-010,1.1155005877161739,66.93003526297043,0,45.99,3.22
2023-01-11 00:00:00,T-006,1.3518589701892738,81.11153821135643,0,30.03,3.33
2023-01-13 12:40:00,T-007,1.130742494209116,67.84454965254696,0,50.2,0.14
2023-01-03 14:10:00,T-006,2.735508104879733,164.13048629278398,0,54.87,0.22
2023-01-13 10:50:00,T-012,2.7888507686270527,167.33104611762317,0,41.59,4.65
2023-01-06 22:30:00,T-009,1.3332583582536046,79.99550149521627,0,44.85,3.93
2023-01-13 03:20:00,T-012,2.206516819462613,132.39100916775678,0,31.71,0.14
2023-01-07 05:30:00,T-010,1.6482427152913601,98.89456291748161,0,54.71,4.53
2023-01-03 11:30:00,T-007,0.460974114483338,27.658446869000283,0,35.49,2.57
2023-01-13 23:50:00,T-007,1.0377613425050827,62.265680550304964,0,48.99,3.66
2023-01-08 12:20:00,T-010,1.778435974960268,106.70615849761609,0,32.48,3.89
2023-01-04 13:30:00,T-006,0.12226231827741829,7.3357390966450975,0,51.46,4.4
2023-01-01 20:10:00,T-006,1.4300304849911052,85.80182909946632,0,43.82,3.21
2023-01-11 19:30:00,T-007,1.4881435160396597,89.28861096237958,0,45.27,4.56
2023-01-12 06:20:00,T-003,2.631415324534212,157.88491947205273,0,45.99,0.38
2023-01-06 06:30:00,T-012,0.703683880004486,42.22103280026916,0,32.84,0.22
2023-01-11 21:00:00,T-010,2.6378059799935145,158.26835879961087,0,55.83,2.25
2023-01-09 15:30:00,T-006,1.9989206575051193,119.93523945030715,0,38.58,0.51
2023-01-02 18:10:00,T-012,2.841893664769014,170.51361988614082,0,55.66,1.28
2023-01-01 15:30:00,T-006,0.7807001038545819,46.842006231274915,0,54.45,2.89
2023-01-09 11:40:00,T-009,1.4380633204135553,86.28379922481332,0,27.5,0.22
2023-01-10 11:00:00,T-012,1.8568445790231647,111.41067474138988,0,46.6,2.13
2023-01-11 03:40:00,T-004,0.3161026018584179,18.96615611150507,0,43.5,3.61
2023-01-02 00:00:00,T-006,0.14635074501951928,8.781044701171156,0,31.74,3.53
2023-01-09 08:00:00,T-004,1.6191978562798286,97.15187137678971,0,38.81,3.37
2023-01-06 17:00:00,T-012,2.704126948765333,162.24761692591997,0,,
2023-01-11 15:50:00,T-010,0.4699153109214249,28.194918655285495,0,26.68,1.93
2023-01-14 22:50:00,T-002,0.8472926960595352,50.83756176357211,0,32.45,0.97
2023-01-09 12:10:00,T-004,0.9411830735822881,56.47098441493729,0,28.68,0.49
2023-01-07 11:40:00,T-009,1.5967806400171205,95.80683840102724,0,54.49,1.65
2023-01-06 14:50:00,T-012,0.27144508586115224,16.286705151669135,0,43.2,3.74
2023-01-04 22:10:00,T-012,1.2477220984408224,74.86332590644935,0,21.01,0.31
2023-01-04 21:10:00,T-007,0.610734841026728,36.64409046160368,0,58.73,3.69
2023-01-07 15:50:00,T-010,2.3802217744435117,142.8133064666107,0,27.11,4.1
2023-01-04 21:50:00,T-009,0.5225800097347609,31.354800584085655,0,23.57,3.63
2023-01-10 21:10:00,T-010,2.790956654513471,167.45739927080825,0,22.61,3.55
2023-01-02 14:40:00,T-007,0.3853461542795741,23.120769256774445,0,48.22,1.87
2023-01-08 14:00:00,T-014,1.1354292704576072,68.12575622745643,0,33.3,2.71
2023-01-04 11:40:00,T-006,1.8367739576434738,110.20643745860843,0,21.63,2.32
2023-01-05 02:40:00,T-010,1.8185661406835147,109.11396844101088,0,59.38,0.6
2023-01-02 20:00:00,T-010,2.557243977595943,153.43463865575657,0,25.03,3.24
2023-01-02 06:20:00,T-006,2.790271051529216,167.41626309175297,0,26.84,3.59
2023-01-04 04:30:00,T-007,1.073404052784814,64.40424316708885,0,59.68,0.92
2023-01-13 00:10:00,T-006,0.44699920844773033,26.81995250686382,0,45.62,2.25
2023-01-10 13:20:00,T-009,0.1278996278610982,7.6739776716658925,0,53.33,0.77
2023-01-08 18:20:00,T-012,1.2680673401885687,76.08404041131412,0,55.2,4.61
2023-01-12 18:10:00,T-007,0.0872141410318612,5.232848461911672,0,,
2023-01-08 01:30:00,T-012,0.5353378956833164,32.12027374099898,0,42.82,2.11
2023-01-01 22:10:00,T-006,2.205637963570358,132.33827781422147,0,49.55,4.3
2023-01-05 15:00:00,T-010,2.6511290089822577,159.06774053893545,0,34.58,1.78
2023-01-14 11:30:00,T-007,0.6784411547698223,40.70646928618933,0,34.32,1.74
2023-01-08 13:50:00,T-010,0.15701662735952493,9.420997641571496,0,26.89,4.86
2023-01-13 21:40:00,T-007,2.534368308858064,152.06209853148385,0,23.36,1.36
2023-01-12 17:10:00,T-006,0.4134686974777062,24.808121848662374,0,41.77,0.5
2023-01-01 19:30:00,T-006,1.1735092982411395,70.41055789446837,0,35.35,3.46
2023-01-03 23:10:00,T-002,2.1728559243792356,130.37135546275414,0,46.97,3.12
2023-01-11 20:10:00,T-012,2.9772462014684105,178.63477208810463,0,21.56,4.1
2023-01-13 10:10:00,T-006,1.7594372765661208,105.56623659396725,0,37.68,3.61
2023-01-06 05:30:00,T-010,2.192488424612629,131.54930547675775,0,33.19,1.78
2023-01-08 13:40:00,T-010,0.5709745884572034,34.25847530743221,0,,
2023-01-07 01:30:00,T-006,2.8544356789979735,171.2661407398784,0,56.34,2.2
2023-01-08 07:40:00,T-012,1.0116813982662611,60.700883895975664,0,31.37,2.03
2023-01-03 12:00:00,T-004,1.361080903815848,81.66485422895089,0,52.95,4.13
2023-01-10 08:20:00,T-006,0.40141120883846615,24.08467253030797,0,31.96,2.19
2023-01-06 12:50:00,T-003,0.4778623357284154,28.671740143704923,0,34.79,3.6
2023-01-08 19:00:00,T-009,0.0037100392782283276,0.22260235669369965,0,34.24,4.28
2023-01-05 07:50:00,T-014,1.1185459115668035,67.1127546940082,0,59.21,0.51
2023-01-12 11:10:00,T-006,2.063652329639745,123.81913977838471,0,37.57,4.54
2023-01-10 00:50:00,T-012,2.348088122232448,140.88528733394688,0,48.08,3.51
2023-01-11 18:00:00,T-009,1.165958395889541,69.95750375337246,0,40.74,4.6
2023-01-05 10:20:00,T-012,1.987863837024961,-999.0,0,26.35,2.85
2023-01-11 20:50:00,T-012,0.9507674320348348,57.04604592209009,0,24.43,3.69
2023-01-08 11:20:00,T-006,2.0088078484018856,120.52847090411314,0,42.34,3.28
2023-01-05 09:50:00,T-010,1.7382446980305022,104.29468188183013,0,34.79,4.08
2023-01-03 23:50:00,T-003,0.43776622210543636,26.265973326326183,0,27.19,2.97
2023-01-07 16:10:00,T-006,2.753257467514132,165.19544805084792,0,28.26,0.77
2023-01-03 19:20:00,T-010,1.3937957899074305,83.62774739444583,0,58.77,2.56
2023-01-07 22:20:00,T-004,2.5535227825583124,153.21136695349875,0,42.45,3.37
2023-01-02 07:50:00,T-010,2.8839458645547222,173.03675187328332,0,,
2023-01-12 19:30:00,T-010,1.206981374059668,72.41888244358007,0,26.22,0.99
2023-01-13 17:10:00,T-006,1.1965080891111883,71.7904853466713,0,40.72,2.07
2023-01-11 09:00:00,T-007,2.3474547736918137,140.8472864215088,0,20.09,0.28
2023-01-08 05:20:00,T-006,1.337372743731687,80.24236462390121,0,20.56,1.24
2023-01-14 08:10:00,T-012,2.160024118989339,129.60144713936035,0,24.49,4.68
2023-01-10 03:40:00,T-012,0.5212577869868835,31.275467219213013,0,55.39,0.59
2023-01-08 10:00:00,T-009,1.0306814243271119,61.84088545962671,0,52.98,3.96
2023-01-14 20:20:00,T-007,2.8399138625988214,170.3948317559293,0,53.59,4.44
2023-01-11 15:40:00,T-012,1.8494991806852505,110.96995084111504,0,50.28,3.95
2023-01-08 08:50:00,T-012,1.78725218456687,107.2351310740122,0,54.39,0.6
2023-01-03 17:20:00,T-006,1.954558400406794,117.27350402440764,0,28.56,3.1
2023-01-12 13:40:00,T-009,2.2760291703330147,136.56175021998087,0,49.0,2.89
2023-01-14 05:50:00,T-010,1.0147893159970451,60.887358959822706,0,22.0,2.04
2023-01-05 15:40:00,T-014,0.9926680889675158,59.560085338050946,0,46.4,1.22
2023-01-13 18:40:00,T-010,0.13378472511888462,8.027083507133078,0,21.41,0.25
2023-01-08 04:00:00,T-009,0.1753638423256617,10.521830539539703,0,49.06,4.6
2023-01-06 17:10:00,T-003,2.6336734771239825,158.02040862743894,0,36.17,3.4
2023-01-14 19:50:00,T-003,0.7664800339668141,45.98880203800884,0,48.7,1.53
2023-01-10 05:20:00,T-014,1.9622273861159942,117.73364316695965,0,51.56,2.14
2023-01-05 22:00:00,T-012,1.9200089005107412,115.20053403064448,0,55.24,1.0
2023-01-03 16:50:00,T-004,1.6752380177495938,100.51428106497563,0,40.16,0.84
2023-01-11 06:40:00,T-007,1.2363927907883148,74.18356744729888,0,49.45,4.61
2023-01-12 22:50:00,T-003,1.8064369321574432,108.38621592944659,0,20.22,2.81
2023-01-05 06:20:00,T-004,0.7073762818776296,42.44257691265778,0,37.9,3.42
2023-01-08 11:10:00,T-007,2.4955893397542663,149.73536038525597,0,21.19,3.83
2023-01-08 01:40:00,T-007,0.936815358146388,56.20892148878328,0,39.28,3.1
2023-01-13 04:50:00,T-006,0.89833053147566,53.8998318885396,0,29.82,4.78
2023-01-02 13:50:00,T-010,1.1300860859603963,67.80516515762378,0,25.58,2.26
2023-01-05 19:00:00,T-002,2.1161567823366108,126.96940694019665,0,58.42,4.25
2023-01-07 05:20:00,T-010,1.1830959714550506,70.98575828730304,0,51.88,4.82
2023-01-08 07:00:00,T-006,2.4561211713576983,147.36727028146188,0,31.5,4.28
2023-01-04 19:00:00,T-003,0.0625834178746143,3.755005072476858,0,48.27,1.87
2023-01-04 19:20:00,T-006,0.9969438760653268,59.816632563919605,0,34.82,4.07
2023-01-09 06:00:00,T-002,2.3588278702712833,141.529672216277,0,53.59,1.33
2023-01-03 20:50:00,T-012,2.9240995556120697,175.4459733367242,0,27.67,3.32
2023-01-09 00:30:00,T-014,2.594058576100621,155.64351456603725,0,39.84,1.93
2023-01-08 07:30:00,T-010,1.8096582306401165,108.57949383840699,0,31.44,1.98
2023-01-09 19:40:00,T-006,0.8332578712477834,49.995472274867005,0,24.81,4.07
2023-01-06 07:00:00,T-006,2.890040498461197,173.40242990767183,0,48.63,4.33
2023-01-04 09:50:00,T-007,0.8965076590119415,53.79045954071649,0,34.17,3.22
2023-01-09 21:00:00,T-014,1.8076594915285948,108.45956949171568,0,53.13,2.03
2023-01-02 11:30:00,T-012,1.6685452051192708,100.11271230715624,0,23.73,1.08
2023-01-14 21:40:00,T-010,1.6575408443481756,99.45245066089053,0,30.4,1.29
2023-01-02 15:30:00,T-002,1.2967223516775368,77.8033411006522,0,37.81,4.46
2023-01-08 05:00:00,T-010,2.027523735262128,121.65142411572768,0,50.72,2.37
2023-01-07 01:40:00,T-009,2.5415020841177225,152.49012504706334,0,32.06,4.15
2023-01-11 16:20:00,T-012,0.13120687763990846,7.8724126583945075,0,38.63,4.3
2023-01-13 20:00:00,T-006,2.3613798078048123,141.68278846828875,0,59.18,2.86
2023-01-05 04:10:00,T-006,0.851563585825935,51.0938151495561,0,57.18,3.73
2023-01-13 14:50:00,T-010,0.14952608334882467,8.97156500092948,0,38.95,0.57
2023-01-12 06:40:00,T-006,0.4825445218732386,28.952671312394315,0,26.12,2.06
2023-01-08 19:50:00,T-014,1.4246596305186559,85.47957783111936,0,30.32,2.55
2023-01-05 23:40:00,T-002,0.309926871372047,18.59561228232282,0,59.26,4.77
2023-01-12 02:40:00,T-010,2.05589404834762,123.3536429008572,0,50.49,0.98
2023-01-03 15:20:00,T-006,1.386291872296982,83.17751233781891,0,36.89,4.15
2023-01-13 04:10:00,T-007,0.1876266806921053,11.257600841526319,0,42.13,2.9
2023-01-07 18:50:00,T-012,1.7806157073694415,106.83694244216649,0,49.08,4.44
2023-01-08 17:50:00,T-010,1.2284335590156117,73.7060135409367,0,56.94,2.24
2023-01-02 03:00:00,T-012,1.7139568257587223,102.83740954552334,0,54.82,4.19
2023-01-08 16:40:00,T-006,1.9048801367730994,114.29280820638597,0,550.0,1.56
2023-01-05 17:10:00,T-004,0.7575833462262578,45.45500077357546,0,23.81,3.0
2023-01-06 09:30:00,T-012,2.3055580935713738,138.33348561428244,0,59.87,3.12
2023-01-11 15:10:00,T-012,1.5623044255026381,93.73826553015829,0,56.43,0.69
2023-01-08 17:20:00,T-010,0.5114338145217526,30.686028871305158,0,38.84,4.58
2023-01-08 04:40:00,T-007,0.8236207620003761,49.41724572002257,0,37.68,0.46
2023-01-12 05:10:00,T-014,1.835821516011993,110.14929096071958,0,28.26,4.77
2023-01-07 07:30:00,T-003,2.690142869520367,161.40857217122203,0,39.73,0.79
2023-01-04 08:50:00,T-014,1.8498137455874222,110.98882473524533,0,29.29,1.85
2023-01-07 10:40:00,T-010,1.8520552722389225,111.12331633433536,0,53.72,3.2
2023-01-06 03:40:00,T-006,0.3772245354199465,22.63347212519679,0,54.74,3.54
2023-01-14 08:40:00,T-003,2.0512623167311275,123.07573900386765,0,29.81,0.36
2023-01-10 00:20:00,T-004,0.22388944301124514,13.433366580674708,0,25.68,0.78
2023-01-06 09:20:00,T-007,2.59382650786511,155.6295904719066,0,22.51,4.72
2023-01-01 11:10:00,T-009,0.3610162861049878,21.66097716629927,0,48.56,1.97
2023-01-05 15:30:00,T-006,1.3260731213485726,79.56438728091436,0,38.0,1.56
2023-01-07 23:00:00,T-012,2.4285899273053255,145.71539563831954,0,31.46,3.48
2023-01-02 09:50:00,T-006,2.4598407522243004,147.59044513345802,0,51.5,2.42
2023-01-04 23:40:00,T-006,2.206050895997258,132.36305375983548,0,38.06,1.73
2023-01-09 23:00:00,T-014,1.858493254222763,111.50959525336577,0,40.7,1.75
2023-01-02 22:40:00,T-014,2.464538842222323,147.87233053333938,0,26.51,3.39
2023-01-09 02:20:00,T-014,1.0250235056907626,61.501410341445755,0,29.3,3.08
2023-01-02 23:20:00,T-012,2.456356930071281,147.38141580427686,0,40.76,3.37
2023-01-06 14:10:00,T-007,2.9800108120758857,178.80064872455313,0,51.87,4.45
2023-01-09 12:50:00,T-009,0.4175940738525895,25.055644431155372,0,48.32,0.54
2023-01-05 02:50:00,T-010,1.793170695767593,107.59024174605558,0,36.59,0.5
2023-01-13 11:30:00,T-006,0.16840831024863,10.104498614917802,0,29.2,1.45
2023-01-11 06:00:00,T-010,2.3515280303030215,141.09168181818129,0,36.04,3.87
2023-01-09 12:20:00,T-010,1.8191128333001267,109.1467699980076,0,35.94,1.02
2023-01-12 13:50:00,T-006,2.0351364685654256,122.10818811392554,0,37.5,1.36
2023-01-02 00:20:00,T-004,2.8863659177761494,173.18195506656897,0,38.96,2.62
2023-01-07 04:50:00,T-004,1.4300864251234775,85.80518550740865,0,55.49,3.62
2023-01-09 22:50:00,T-012,2.262760633031589,135.76563798189534,0,51.17,0.32
2023-01-09 01:30:00,T-006,0.1893270992374505,11.35962595424703,0,35.81,3.59
2023-01-10 06:00:00,T-007,1.5765138659059201,94.59083195435521,0,43.67,0.76
2023-01-13 08:00:00,T-006,2.850938258791775,171.0562955275065,0,53.09,1.15
2023-01-13 05:20:00,T-002,0.5204402227978717,31.226413367872304,0,59.17,0.19
2023-01-14 09:30:00,T-003,0.6822284875841368,40.93370925504821,0,54.44,4.73
2023-01-13 17:20:00,T-010,2.767869174263369,166.07215045580216,0,36.81,3.45
2023-01-13 21:50:00,T-004,0.8044170602865401,48.26502361719241,0,46.37,0.98
2023-01-05 20:20:00,T-007,1.6197175185066375,97.18305111039825,0,21.73,0.29
2023-01-05 17:50:00,T-006,1.0701961591200049,64.21176954720029,0,38.95,3.77
2023-01-06 07:10:00,T-006,0.7659195741852955,45.955174451117735,0,22.72,3.7
2023-01-05 02:10:00,T-006,1.1865455095470456,71.19273057282274,0,26.05,0.51
2023-01-05 00:50:00,T-006,1.6299015700898651,97.79409420539191,0,52.9,0.37
2023-01-06 12:40:00,T-012,1.0457210017259113,62.743260103554675,0,52.9,3.02
2023-01-13 10:20:00,T-010,2.0930118825602255,125.58071295361353,0,59.36,1.6
2023-01-14 19:00:00,T-014,0.37876134837784037,22.725680902670423,0,21.3,0.2
2023-01-07 11:50:00,T-007,1.7427961597883932,104.56776958730359,0,57.01,4.25
2023-01-05 21:40:00,T-007,0.6933927372829398,41.60356423697639,0,32.62,0.92
2023-01-04 15:00:00,T-012,2.174479679622175,130.4687807773305,0,49.83,3.73
2023-01-13 04:30:00,T-003,2.29976557191493,137.9859343148958,0,35.54,4.9
2023-01-09 06:30:00,T-010,1.7237621469533,103.425728817198,0,33.84,1.51
2023-01-04 11:00:00,T-007,1.8759139806418434,112.5548388385106,0,50.74,2.49
2023-01-14 03:40:00,T-002,2.363139046583126,141.78834279498756,0,22.77,3.79
2023-01-06 10:10:00,T-006,2.3865311150892095,143.19186690535255,0,38.13,0.8
2023-01-11 14:00:00,T-007,0.37570071129848137,22.54204267790888,0,44.1,3.77
2023-01-13 10:00:00,T-007,1.7574304379157057,105.44582627494235,0,27.71,4.74
2023-01-14 04:40:00,T-007,0.4348952171394511,26.093713028367066,0,40.79,4.04
2023-01-13 15:40:00,T-009,2.340639190290307,140.43835141741843,0,38.05,1.66
2023-01-07 13:40:00,T-007,2.469522046786981,148.17132280721887,0,28.05,4.13
2023-01-05 05:10:00,T-012,1.1515414556033887,69.09248733620332,0,45.04,2.57
2023-01-07 06:50:00,T-007,2.467180256451174,148.03081538707045,0,53.99,1.18
2023-01-09 16:40:00,T-009,1.5183226645402526,91.09935987241515,0,27.12,2.67
2023-01-12 09:00:00,T-007,1.972680938334069,118.36085630004415,0,28.04,0.6
2023-01-08 12:10:00,T-006,0.8134423095005544,48.80653857003326,0,550.0,1.61
2023-01-07 01:10:00,T-004,1.5013359273922244,90.08015564353346,0,37.88,2.78
2023-01-01 23:20:00,T-006,0.015246419454077897,0.9147851672446738,0,25.32,1.35
2023-01-10 11:40:00,T-010,2.5029100978643024,150.17460587185815,0,59.56,3.8
